Node,Depth,Value
B4,5,33
B5,5,39
B4,5,39
B2,5,39
B5,5,22
B2,5,39
B3,5,39
B3,5,-11
B3,5,39
B4,5,1
B3,5,39
B5,5,-5
B3,5,39
A3,4,39
B4,5,-8
A3,4,39
B5,5,-14
A3,4,39
A4,4,39
A4,4,-Infinity
B2,5,9
A4,4,9
B3,5,-6
A4,4,9
B4,5,-2
A4,4,9
B5,5,-8
A4,4,9
A4,4,9
A5,4,-Infinity
B2,5,-10
A5,4,-10
B3,5,-25
A5,4,-10
B4,5,-Infinity
B2,5,6
B4,5,6
B3,5,-Infinity
B2,5,18
B3,5,18
B3,5,-8
B3,5,18
B4,5,-6
B3,5,18
B5,5,1
B3,5,18
B4,5,18
B4,5,-18
B4,5,18
B5,5,-11
B4,5,18
A5,4,18
B5,5,-26
A5,4,18
A4,4,9
A2,4,-4
A5,4,-Infinity
B2,5,-2
A5,4,-2
B3,5,-17
A5,4,-2
B4,5,-12
A5,4,-2
B5,5,-18
A5,4,-2
A2,4,-4
B5,3,-4
A3,4,-Infinity
B2,5,-Infinity
B2,5,33
B2,5,33
B3,5,-Infinity
B2,5,41
B3,5,41
B3,5,39
B3,5,41
B4,5,50
B3,5,50
B5,5,44
B3,5,50
B2,5,50
B4,5,42
B2,5,50
B5,5,36
B2,5,50
A3,4,50
B3,5,15
A3,4,50
B4,5,20
A3,4,50
B5,5,14
A3,4,50
B5,3,-4
A4,4,-Infinity
B2,5,-Infinity
B2,5,33
B2,5,33
B3,5,-Infinity
B2,5,41
B3,5,41
B3,5,39
B3,5,41
B4,5,50
B3,5,50
B5,5,44
B3,5,50
B2,5,50
B4,5,42
B2,5,50
B5,5,36
B2,5,50
A4,4,50
B3,5,15
A4,4,50
B4,5,20
A4,4,50
B5,5,14
A4,4,50
B5,3,-4
A5,4,-Infinity
B2,5,18
A5,4,18
B3,5,3
A5,4,18
B4,5,7
A5,4,18
B5,5,1
A5,4,18
B5,3,-4
B3,3,12
A3,2,12
B4,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-11
A2,4,-11
B3,5,5
A2,4,5
B4,5,-Infinity
B2,5,-6
B4,5,-6
B3,5,10
B4,5,10
B4,5,-9
B4,5,10
B5,5,11
B4,5,11
A2,4,11
B5,5,5
A2,4,11
B2,3,11
A3,4,-Infinity
B2,5,1
A3,4,1
B3,5,17
A3,4,17
B4,5,2
A3,4,17
B5,5,18
A3,4,18
B2,3,11
A4,4,-Infinity
B2,5,1
A4,4,1
B3,5,17
A4,4,17
B4,5,2
A4,4,17
B5,5,18
A4,4,18
B2,3,11
A5,4,-Infinity
B2,5,-11
A5,4,-11
B3,5,5
A5,4,5
B4,5,-11
A5,4,5
B5,5,5
A5,4,5
B2,3,5
B4,3,5
B3,3,Infinity
A2,4,-Infinity
B2,5,-Infinity
B2,5,7
B2,5,7
B3,5,11
B2,5,11
B4,5,12
B2,5,12
B5,5,27
B2,5,27
A2,4,27
B3,5,-11
A2,4,27
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,-6
B4,5,10
B4,5,-9
B4,5,10
B5,5,11
B4,5,11
A2,4,27
B5,5,5
A2,4,27
B3,3,27
A3,4,-Infinity
B2,5,17
A3,4,17
B3,5,1
A3,4,17
B4,5,2
A3,4,17
B5,5,18
A3,4,18
B3,3,18
A4,4,-Infinity
B2,5,17
A4,4,17
B3,5,1
A4,4,17
B4,5,2
A4,4,17
B5,5,18
A4,4,18
B3,3,18
A5,4,-Infinity
B2,5,-Infinity
B2,5,7
B2,5,7
B3,5,11
B2,5,11
B4,5,12
B2,5,12
B5,5,27
B2,5,27
A5,4,27
B3,5,-11
A5,4,27
B4,5,-11
A5,4,27
B5,5,5
A5,4,27
B3,3,18
B4,3,18
B4,3,Infinity
A2,4,-Infinity
B2,5,-10
A2,4,-10
B3,5,-10
A2,4,-10
B4,5,-26
A2,4,-10
B5,5,-10
A2,4,-10
B4,3,-10
A3,4,-Infinity
B2,5,2
A3,4,2
B3,5,2
A3,4,2
B4,5,-Infinity
B2,5,3
B4,5,3
B3,5,3
B4,5,3
B5,5,4
B4,5,4
A3,4,4
B5,5,3
A3,4,4
B4,3,-10
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,2
A4,4,2
B4,5,-Infinity
B2,5,3
B4,5,3
B3,5,3
B4,5,3
B5,5,4
B4,5,4
A4,4,4
B5,5,3
A4,4,4
B4,3,-10
A5,4,-Infinity
B2,5,-10
A5,4,-10
B3,5,-10
A5,4,-10
B4,5,-26
A5,4,-10
B5,5,-10
A5,4,-10
B4,3,-10
B4,3,18
B5,3,Infinity
A2,4,-Infinity
B2,5,5
A2,4,5
B3,5,5
A2,4,5
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,10
B4,5,10
B4,5,-9
B4,5,10
B5,5,-5
B4,5,10
A2,4,10
B5,5,-11
A2,4,10
B5,3,10
A3,4,-Infinity
B2,5,17
A3,4,17
B3,5,17
A3,4,17
B4,5,2
A3,4,17
B5,5,2
A3,4,17
B5,3,10
A4,4,-Infinity
B2,5,17
A4,4,17
B3,5,17
A4,4,17
B4,5,2
A4,4,17
B5,5,2
A4,4,17
B5,3,10
A5,4,-Infinity
B2,5,5
A5,4,5
B3,5,5
A5,4,5
B4,5,-11
A5,4,5
B5,5,-11
A5,4,5
B5,3,5
B4,3,18
A3,2,18
B5,3,Infinity
A2,4,-Infinity
B2,5,-1
A2,4,-1
B3,5,-1
A2,4,-1
B4,5,-12
A2,4,-1
B5,5,-16
A2,4,-1
B5,3,-1
A3,4,-Infinity
B2,5,-Infinity
B2,5,14
B2,5,14
B3,5,-Infinity
B2,5,36
B3,5,36
B3,5,34
B3,5,36
B4,5,43
B3,5,43
B5,5,39
B3,5,43
B2,5,43
B4,5,-Infinity
B2,5,24
B4,5,24
B3,5,41
B4,5,41
B4,5,22
B4,5,41
B5,5,26
B4,5,41
B2,5,43
B5,5,16
B2,5,43
A3,4,43
B3,5,-Infinity
B2,5,31
B3,5,31
B3,5,14
B3,5,31
B4,5,-Infinity
B2,5,41
B4,5,41
B3,5,24
B4,5,41
B4,5,22
B4,5,41
B5,5,26
B4,5,41
B3,5,41
B5,5,16
B3,5,41
A3,4,43
B4,5,-Infinity
B2,5,19
B4,5,19
B3,5,19
B4,5,19
B4,5,2
B4,5,19
B5,5,4
B4,5,19
A3,4,43
B5,5,-4
A3,4,43
B5,3,-1
A4,4,-Infinity
B2,5,-Infinity
B2,5,14
B2,5,14
B3,5,-Infinity
B2,5,36
B3,5,36
B3,5,34
B3,5,36
B4,5,43
B3,5,43
B5,5,39
B3,5,43
B2,5,43
B4,5,-Infinity
B2,5,24
B4,5,24
B3,5,41
B4,5,41
B4,5,22
B4,5,41
B5,5,26
B4,5,41
B2,5,43
B5,5,16
B2,5,43
A4,4,43
B3,5,-Infinity
B2,5,31
B3,5,31
B3,5,14
B3,5,31
B4,5,-Infinity
B2,5,41
B4,5,41
B3,5,24
B4,5,41
B4,5,22
B4,5,41
B5,5,26
B4,5,41
B3,5,41
B5,5,16
B3,5,41
A4,4,43
B4,5,-Infinity
B2,5,19
B4,5,19
B3,5,19
B4,5,19
B4,5,2
B4,5,19
B5,5,4
B4,5,19
A4,4,43
B5,5,-4
A4,4,43
B5,3,-1
A5,4,-Infinity
B2,5,0
A5,4,0
B3,5,0
A5,4,0
B4,5,-11
A5,4,0
B5,5,-15
A5,4,0
B5,3,-1
A3,2,18
A4,2,18
A4,2,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-3
A2,4,-3
B3,5,11
A2,4,11
B4,5,0
A2,4,11
B5,5,-Infinity
B2,5,17
B5,5,17
B3,5,31
B5,5,31
B4,5,20
B5,5,31
B5,5,14
B5,5,31
A2,4,31
B2,3,31
A3,4,-Infinity
B2,5,-3
A3,4,-3
B3,5,11
A3,4,11
B4,5,0
A3,4,11
B5,5,12
A3,4,12
B2,3,12
A4,4,-Infinity
B2,5,10
A4,4,10
B3,5,24
A4,4,24
B4,5,13
A4,4,24
B5,5,24
A4,4,24
B2,3,12
A5,4,-Infinity
B2,5,-2
A5,4,-2
B3,5,12
A5,4,12
B4,5,1
A5,4,12
B5,5,-Infinity
B2,5,18
B5,5,18
B3,5,32
B5,5,32
B4,5,21
B5,5,32
B5,5,15
B5,5,32
A5,4,32
B2,3,12
A4,2,12
B3,3,Infinity
A2,4,-Infinity
B2,5,11
A2,4,11
B3,5,-3
A2,4,11
B4,5,0
A2,4,11
B5,5,12
A2,4,12
B3,3,12
A3,4,-Infinity
B2,5,11
A3,4,11
B3,5,-3
A3,4,11
B4,5,0
A3,4,11
B5,5,12
A3,4,12
B3,3,12
A4,4,-Infinity
B2,5,-Infinity
B2,5,26
B2,5,26
B3,5,28
B2,5,28
B4,5,30
B2,5,30
B5,5,42
B2,5,42
A4,4,42
B3,5,10
A4,4,42
B4,5,13
A4,4,42
B5,5,24
A4,4,42
B3,3,12
A5,4,-Infinity
B2,5,12
A5,4,12
B3,5,-2
A5,4,12
B4,5,1
A5,4,12
B5,5,-Infinity
B2,5,32
B5,5,32
B3,5,18
B5,5,32
B4,5,21
B5,5,32
B5,5,15
B5,5,32
A5,4,32
B3,3,12
A4,2,12
B4,3,Infinity
A2,4,-Infinity
B2,5,0
A2,4,0
B3,5,0
A2,4,0
B4,5,-14
A2,4,0
B5,5,0
A2,4,0
B4,3,0
A3,4,-Infinity
B2,5,0
A3,4,0
B3,5,0
A3,4,0
B4,5,-14
A3,4,0
B5,5,0
A3,4,0
B4,3,0
A4,4,Infinity
A2,4,-Infinity
B2,5,-1
A2,4,-1
B3,5,-1
A2,4,-1
B4,5,-15
A2,4,-1
B5,5,-1
A2,4,-1
A4,4,-1
A3,4,-Infinity
B2,5,-1
A3,4,-1
B3,5,-1
A3,4,-1
B4,5,-15
A3,4,-1
B5,5,-1
A3,4,-1
A4,4,-1
A5,4,-Infinity
B2,5,0
A5,4,0
B3,5,0
A5,4,0
B4,5,-14
A5,4,0
B5,5,0
A5,4,0
A4,4,-1
B4,3,-1
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,1
A5,4,1
B4,5,-13
A5,4,1
B5,5,1
A5,4,1
B4,3,-1
A4,2,12
B5,3,Infinity
A2,4,-Infinity
B2,5,11
A2,4,11
B3,5,11
A2,4,11
B4,5,0
A2,4,11
B5,5,-2
A2,4,11
B5,3,11
A3,4,-Infinity
B2,5,11
A3,4,11
B3,5,11
A3,4,11
B4,5,0
A3,4,11
B5,5,-2
A3,4,11
B5,3,11
A4,4,-Infinity
B2,5,24
A4,4,24
B3,5,24
A4,4,24
B4,5,13
A4,4,24
B5,5,10
A4,4,24
B5,3,11
A5,4,-Infinity
B2,5,12
A5,4,12
B3,5,12
A5,4,12
B4,5,1
A5,4,12
B5,5,-Infinity
B2,5,16
B5,5,16
B3,5,-Infinity
B2,5,36
B3,5,36
B3,5,19
B3,5,36
B4,5,-Infinity
B2,5,46
B4,5,46
B3,5,29
B4,5,46
B4,5,27
B4,5,46
B5,5,30
B4,5,46
B3,5,46
B5,5,20
B3,5,46
B5,5,46
B4,5,-Infinity
B2,5,24
B4,5,24
B3,5,24
B4,5,24
B4,5,7
B4,5,24
B5,5,-Infinity
B2,5,26
B5,5,26
B3,5,26
B5,5,26
B4,5,9
B5,5,26
B5,5,-Infinity
B2,5,27
B5,5,27
B3,5,27
B5,5,27
B4,5,10
B5,5,27
B5,5,27
B4,5,27
B5,5,46
B5,5,0
B5,5,46
A5,4,46
B5,3,11
A4,2,12
A4,2,12
A5,2,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-17
A2,4,-17
B3,5,-2
A2,4,-2
B4,5,-13
A2,4,-2
B5,5,-2
A2,4,-2
B2,3,-2
A3,4,Infinity
A2,4,-Infinity
B2,5,-35
A2,4,-35
B3,5,-20
A2,4,-20
B4,5,-31
A2,4,-20
B5,5,-Infinity
B2,5,-11
B5,5,-11
B3,5,5
B5,5,5
B4,5,-6
B5,5,5
B5,5,-16
B5,5,5
A2,4,5
A3,4,5
A3,4,-Infinity
B2,5,-19
A3,4,-19
B3,5,-4
A3,4,-4
B4,5,-15
A3,4,-4
B5,5,-3
A3,4,-3
A3,4,-3
A4,4,-Infinity
B2,5,-22
A4,4,-22
B3,5,-6
A4,4,-6
B4,5,-17
A4,4,-6
B5,5,-6
A4,4,-6
A3,4,-6
A5,4,-Infinity
B2,5,-22
A5,4,-22
B3,5,-6
A5,4,-6
B4,5,-17
A5,4,-6
B5,5,-6
A5,4,-6
A3,4,-6
B2,3,-6
A4,4,Infinity
A2,4,-Infinity
B2,5,-21
A2,4,-21
B3,5,-5
A2,4,-5
B4,5,-16
A2,4,-5
B5,5,-5
A2,4,-5
A4,4,-5
A3,4,-Infinity
B2,5,-21
A3,4,-21
B3,5,-5
A3,4,-5
B4,5,-16
A3,4,-5
B5,5,-5
A3,4,-5
A4,4,-5
A4,4,Infinity
A2,4,-Infinity
B2,5,-22
A2,4,-22
B3,5,-6
A2,4,-6
B4,5,-17
A2,4,-6
B5,5,-6
A2,4,-6
A4,4,-6
A3,4,-Infinity
B2,5,-22
A3,4,-22
B3,5,-6
A3,4,-6
B4,5,-17
A3,4,-6
B5,5,-6
A3,4,-6
A4,4,-6
A5,4,Infinity
A2,4,-Infinity
B2,5,-Infinity
B2,5,-Infinity
B3,5,-4
B2,5,-4
B4,5,-15
B2,5,-4
B5,5,-4
B2,5,-4
B2,5,-4
B3,5,-Infinity
B2,5,-2
B3,5,-2
B3,5,-3
B3,5,-2
B4,5,7
B3,5,7
B5,5,18
B3,5,18
B2,5,18
B4,5,-Infinity
B2,5,-Infinity
B2,5,-14
B2,5,-14
B3,5,8
B2,5,8
B4,5,-Infinity
B2,5,-12
B4,5,-12
B3,5,10
B4,5,10
B4,5,-12
B4,5,10
B5,5,10
B4,5,10
B2,5,10
B5,5,8
B2,5,10
B4,5,10
B3,5,-Infinity
B2,5,10
B3,5,10
B3,5,-Infinity
B2,5,13
B3,5,13
B3,5,9
B3,5,13
B4,5,13
B3,5,13
B5,5,34
B3,5,34
B3,5,34
B4,5,10
B3,5,34
B5,5,30
B3,5,34
B4,5,34
B4,5,22
B4,5,34
B5,5,6
B4,5,34
B2,5,34
B5,5,-5
B2,5,34
A2,4,34
B3,5,-11
A2,4,34
B4,5,-22
A2,4,34
B5,5,-11
A2,4,34
A5,4,34
A3,4,Infinity
A2,4,-Infinity
B2,5,-45
A2,4,-45
B3,5,-30
A2,4,-30
B4,5,-41
A2,4,-30
B5,5,-30
A2,4,-30
A3,4,-30
A3,4,-Infinity
B2,5,-28
A3,4,-28
B3,5,-13
A3,4,-13
B4,5,-24
A3,4,-13
B5,5,-13
A3,4,-13
A3,4,-30
A4,4,-Infinity
B2,5,-29
A4,4,-29
B3,5,-14
A4,4,-14
B4,5,-25
A4,4,-14
B5,5,-14
A4,4,-14
A3,4,-30
A5,4,-Infinity
B2,5,-28
A5,4,-28
B3,5,-13
A5,4,-13
B4,5,-24
A5,4,-13
B5,5,-13
A5,4,-13
A3,4,-30
A5,4,-30
A4,4,-Infinity
B2,5,-Infinity
B2,5,-10
B2,5,-10
B3,5,8
B2,5,8
B4,5,-3
B2,5,8
B5,5,-Infinity
B2,5,11
B5,5,11
B3,5,29
B5,5,29
B4,5,18
B5,5,29
B5,5,11
B5,5,29
B2,5,29
A4,4,29
B3,5,5
A4,4,29
B4,5,-6
A4,4,29
B5,5,5
A4,4,29
A5,4,-30
A5,4,-Infinity
B2,5,-10
A5,4,-10
B3,5,6
A5,4,6
B4,5,-5
A5,4,6
B5,5,6
A5,4,6
A5,4,-30
A4,4,-30
A4,4,-30
A5,4,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-27
A2,4,-27
B3,5,-12
A2,4,-12
B4,5,-23
A2,4,-12
B5,5,-12
A2,4,-12
A2,4,-12
A3,4,-Infinity
B2,5,-43
A3,4,-43
B3,5,-28
A3,4,-28
B4,5,-39
A3,4,-28
B5,5,-28
A3,4,-28
A2,4,-28
A4,4,-Infinity
B2,5,-28
A4,4,-28
B3,5,-13
A4,4,-13
B4,5,-24
A4,4,-13
B5,5,-Infinity
B2,5,-5
B5,5,-5
B3,5,-Infinity
B2,5,20
B3,5,20
B3,5,14
B3,5,20
B4,5,25
B3,5,25
B5,5,16
B3,5,25
B5,5,25
B4,5,-Infinity
B2,5,8
B4,5,8
B3,5,24
B4,5,24
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,26
B4,5,26
B4,5,2
B4,5,26
B5,5,6
B4,5,26
B4,5,26
B5,5,4
B4,5,26
B5,5,26
B5,5,-9
B5,5,26
A4,4,26
A2,4,-28
A5,4,-Infinity
B2,5,-27
A5,4,-27
B3,5,-12
A5,4,-12
B4,5,-23
A5,4,-12
B5,5,-12
A5,4,-12
A2,4,-28
A5,4,-28
A3,4,-Infinity
B2,5,-25
A3,4,-25
B3,5,-9
A3,4,-9
B4,5,-20
A3,4,-9
B5,5,-9
A3,4,-9
A5,4,-28
A4,4,-Infinity
B2,5,-Infinity
B2,5,-9
B2,5,-9
B3,5,9
B2,5,9
B4,5,-2
B2,5,9
B5,5,10
B2,5,10
A4,4,10
B3,5,6
A4,4,10
B4,5,-5
A4,4,10
B5,5,6
A4,4,10
A5,4,-28
A5,4,-Infinity
B2,5,-9
A5,4,-9
B3,5,7
A5,4,7
B4,5,-4
A5,4,7
B5,5,7
A5,4,7
A5,4,-28
A4,4,-30
B2,3,-30
A5,4,-Infinity
B2,5,-4
A5,4,-4
B3,5,12
A5,4,12
B4,5,1
A5,4,12
B5,5,12
A5,4,12
B2,3,-30
A5,2,-30
B3,3,-Infinity
B2,3,Infinity
A2,4,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-5
A2,4,-5
B3,5,-3
A2,4,-3
B4,5,-Infinity
B2,5,-Infinity
B2,5,9
B2,5,9
B3,5,16
B2,5,16
B4,5,10
B2,5,16
B5,5,32
B2,5,32
B4,5,32
B3,5,9
B4,5,32
B4,5,3
B4,5,32
B5,5,25
B4,5,32
A2,4,32
B5,5,13
A2,4,32
A2,4,32
A3,4,-Infinity
B2,5,-23
A3,4,-23
B3,5,-Infinity
B2,5,-13
B3,5,-13
B3,5,-20
B3,5,-13
B4,5,-7
B3,5,-7
B5,5,4
B3,5,4
A3,4,4
B4,5,-17
A3,4,4
B5,5,-6
A3,4,4
A2,4,4
A4,4,-Infinity
B2,5,-11
A4,4,-11
B3,5,-9
A4,4,-9
B4,5,-5
A4,4,-5
B5,5,-Infinity
B2,5,15
B5,5,15
B3,5,16
B5,5,16
B4,5,21
B5,5,21
B5,5,10
B5,5,21
A4,4,21
A2,4,4
A5,4,-Infinity
B2,5,-10
A5,4,-10
B3,5,-8
A5,4,-8
B4,5,-4
A5,4,-4
B5,5,-Infinity
B2,5,-Infinity
B2,5,17
B2,5,17
B3,5,26
B2,5,26
B4,5,31
B2,5,31
B5,5,20
B2,5,31
B5,5,31
B3,5,17
B5,5,31
B4,5,22
B5,5,31
B5,5,11
B5,5,31
A5,4,31
A2,4,4
A2,4,4
A3,4,Infinity
A2,4,-Infinity
B2,5,-25
A2,4,-25
B3,5,-23
A2,4,-23
B4,5,-19
A2,4,-19
B5,5,-8
A2,4,-8
A3,4,-8
A3,4,-Infinity
B2,5,-23
A3,4,-23
B3,5,-22
A3,4,-22
B4,5,-17
A3,4,-17
B5,5,-6
A3,4,-6
A3,4,-8
A4,4,-Infinity
B2,5,-Infinity
B2,5,-28
B2,5,-28
B3,5,-19
B2,5,-19
B4,5,-14
B2,5,-14
B5,5,-3
B2,5,-3
A4,4,-3
B3,5,-28
A4,4,-3
B4,5,-23
A4,4,-3
B5,5,-12
A4,4,-3
A3,4,-8
A5,4,Infinity
A2,4,-Infinity
B2,5,-35
A2,4,-35
B3,5,-33
A2,4,-33
B4,5,-29
A2,4,-29
B5,5,-Infinity
B2,5,-6
B5,5,-6
B3,5,-4
B5,5,-4
B4,5,0
B5,5,0
B5,5,-14
B5,5,0
A2,4,0
A5,4,0
A3,4,-Infinity
B2,5,-33
A3,4,-33
B3,5,-31
A3,4,-31
B4,5,-27
A3,4,-27
B5,5,-16
A3,4,-16
A5,4,-16
A4,4,-Infinity
B2,5,-39
A4,4,-39
B3,5,-38
A4,4,-38
B4,5,-33
A4,4,-33
B5,5,-22
A4,4,-22
A5,4,-22
A5,4,-Infinity
B2,5,-Infinity
B2,5,-251
B2,5,-251
B3,5,-242
B2,5,-242
B4,5,-237
B2,5,-237
B5,5,-251
B2,5,-237
A5,4,-237
B3,5,-251
A5,4,-237
B4,5,-246
A5,4,-237
A5,4,-237
A3,4,-237
A2,4,-237
A4,4,Infinity
A2,4,-Infinity
B2,5,-11
A2,4,-11
B3,5,-9
A2,4,-9
B4,5,-5
A2,4,-5
B5,5,7
A2,4,7
A4,4,7
A3,4,-Infinity
B2,5,-28
A3,4,-28
B3,5,-26
A3,4,-26
B4,5,-Infinity
B2,5,-12
B4,5,-12
B3,5,-Infinity
B2,5,0
B3,5,0
B3,5,-9
B3,5,0
B4,5,-7
B3,5,0
B5,5,-Infinity
B2,5,31
B5,5,31
B3,5,22
B5,5,31
B4,5,24
B5,5,31
B5,5,21
B5,5,31
B3,5,31
B4,5,31
B4,5,-19
B4,5,31
B5,5,5
B4,5,31
A3,4,31
B5,5,-10
A3,4,31
A4,4,7
A4,4,-Infinity
B2,5,-9
A4,4,-9
B3,5,-7
A4,4,-7
B4,5,-3
A4,4,-3
B5,5,8
A4,4,8
A4,4,7
A5,4,-Infinity
B2,5,-15
A5,4,-15
B3,5,-Infinity
B2,5,-Infinity
B2,5,-5
B2,5,-5
B3,5,-4
B2,5,-4
B4,5,8
B2,5,8
B5,5,19
B2,5,19
B3,5,19
B3,5,-12
B3,5,19
B4,5,0
B3,5,19
B5,5,11
B3,5,19
A5,4,19
B4,5,-9
A5,4,19
B5,5,2
A5,4,19
A4,4,7
A2,4,-237
A5,4,-Infinity
B2,5,-7
A5,4,-7
B3,5,-5
A5,4,-5
B4,5,-1
A5,4,-1
B5,5,10
A5,4,10
A2,4,-237
B2,3,-237
A3,4,-Infinity
B2,5,0
A3,4,0
B3,5,2
A3,4,2
B4,5,6
A3,4,6
B5,5,-Infinity
B2,5,24
B5,5,24
B3,5,26
B5,5,26
B4,5,31
B5,5,31
B5,5,21
B5,5,31
A3,4,31
B2,3,-237
A4,4,-Infinity
B2,5,-Infinity
B2,5,13
B2,5,13
B3,5,18
B2,5,18
B4,5,22
B2,5,22
B5,5,33
B2,5,33
A4,4,33
B3,5,14
A4,4,33
B4,5,19
A4,4,33
B5,5,30
A4,4,33
B2,3,-237
A5,4,-Infinity
B2,5,-Infinity
B2,5,13
B2,5,13
B3,5,18
B2,5,18
B4,5,22
B2,5,22
B5,5,33
B2,5,33
A5,4,33
B3,5,14
A5,4,33
B4,5,19
A5,4,33
B5,5,30
A5,4,33
B2,3,-237
B3,3,-237
B3,3,Infinity
A2,4,-Infinity
B2,5,1
A2,4,1
B3,5,-16
A2,4,1
B4,5,-10
A2,4,1
B5,5,2
A2,4,2
B3,3,2
A3,4,-Infinity
B2,5,1
A3,4,1
B3,5,-16
A3,4,1
B4,5,-10
A3,4,1
B5,5,2
A3,4,2
B3,3,2
A4,4,-Infinity
B2,5,14
A4,4,14
B3,5,-3
A4,4,14
B4,5,3
A4,4,14
B5,5,14
A4,4,14
B3,3,2
A5,4,-Infinity
B2,5,-Infinity
B2,5,17
B2,5,17
B3,5,18
B2,5,18
B4,5,24
B2,5,24
B5,5,35
B2,5,35
A5,4,35
B3,5,-2
A5,4,35
B4,5,4
A5,4,35
B5,5,15
A5,4,35
B3,3,2
B3,3,2
B4,3,Infinity
A2,4,-Infinity
B2,5,6
A2,4,6
B3,5,-Infinity
B2,5,11
B3,5,11
B3,5,-8
B3,5,11
B4,5,-Infinity
B2,5,-Infinity
B2,5,18
B2,5,18
B3,5,19
B2,5,19
B4,5,19
B2,5,19
B5,5,-Infinity
B2,5,45
B5,5,45
B3,5,46
B5,5,46
B4,5,-Infinity
B2,5,51
B4,5,51
B3,5,52
B4,5,52
B4,5,47
B4,5,52
B5,5,50
B4,5,52
B5,5,52
B5,5,43
B5,5,52
B2,5,52
B4,5,52
B3,5,-4
B4,5,52
B4,5,-4
B4,5,52
B5,5,16
B4,5,52
B3,5,52
B5,5,12
B3,5,52
A2,4,52
B4,5,-11
A2,4,52
B5,5,6
A2,4,52
B4,3,52
A3,4,-Infinity
B2,5,6
A3,4,6
B3,5,-Infinity
B2,5,11
B3,5,11
B3,5,-8
B3,5,11
B4,5,-Infinity
B2,5,-Infinity
B2,5,18
B2,5,18
B3,5,19
B2,5,19
B4,5,19
B2,5,19
B5,5,-Infinity
B2,5,45
B5,5,45
B3,5,46
B5,5,46
B4,5,-Infinity
B2,5,51
B4,5,51
B3,5,52
B4,5,52
B4,5,47
B4,5,52
B5,5,50
B4,5,52
B5,5,52
B5,5,43
B5,5,52
B2,5,52
B4,5,52
B3,5,-4
B4,5,52
B4,5,-4
B4,5,52
B5,5,16
B4,5,52
B3,5,52
B5,5,12
B3,5,52
A3,4,52
B4,5,-11
A3,4,52
B5,5,6
A3,4,52
B4,3,52
A4,4,-Infinity
B2,5,18
A4,4,18
B3,5,3
A4,4,18
B4,5,1
A4,4,18
B5,5,19
A4,4,19
B4,3,19
A5,4,-Infinity
B2,5,18
A5,4,18
B3,5,3
A5,4,18
B4,5,1
A5,4,18
B5,5,-Infinity
B2,5,39
B5,5,39
B3,5,24
B5,5,39
B4,5,22
B5,5,39
B5,5,21
B5,5,39
A5,4,39
B4,3,19
B3,3,19
B5,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,-Infinity
B2,5,-Infinity
B3,5,28
B2,5,28
B4,5,32
B2,5,32
B5,5,26
B2,5,32
B2,5,32
B3,5,27
B2,5,32
B4,5,31
B2,5,32
B5,5,25
B2,5,32
A2,4,32
B3,5,21
A2,4,32
B4,5,26
A2,4,32
B5,5,20
A2,4,32
B2,3,32
A3,4,Infinity
A2,4,-Infinity
B2,5,-4
A2,4,-4
B3,5,0
A2,4,0
B4,5,4
A2,4,4
B5,5,-2
A2,4,4
A3,4,4
A3,4,-Infinity
B2,5,15
A3,4,15
B3,5,18
A3,4,18
B4,5,23
A3,4,23
B5,5,17
A3,4,23
A3,4,4
A4,4,-Infinity
B2,5,-Infinity
B2,5,10
B2,5,10
B3,5,19
B2,5,19
B4,5,23
B2,5,23
B5,5,17
B2,5,23
A4,4,23
B3,5,12
A4,4,23
B4,5,17
A4,4,23
B5,5,11
A4,4,23
A3,4,4
A5,4,Infinity
A2,4,-Infinity
B2,5,-14
A2,4,-14
B3,5,-10
A2,4,-10
B4,5,-6
A2,4,-6
B5,5,-Infinity
B2,5,-2
B5,5,-2
B3,5,2
B5,5,2
B4,5,-Infinity
B2,5,18
B4,5,18
B3,5,22
B4,5,22
B4,5,9
B4,5,22
B5,5,-Infinity
B2,5,-Infinity
B2,5,24
B2,5,24
B3,5,40
B2,5,40
B4,5,27
B2,5,40
B5,5,25
B2,5,40
B5,5,40
B3,5,26
B5,5,40
B4,5,-Infinity
B2,5,26
B4,5,26
B3,5,-Infinity
B2,5,43
B3,5,43
B3,5,32
B3,5,43
B4,5,32
B3,5,43
B5,5,33
B3,5,43
B4,5,43
B4,5,-Infinity
B2,5,27
B4,5,27
B3,5,-Infinity
B2,5,44
B3,5,44
B3,5,33
B3,5,44
B4,5,33
B3,5,44
B5,5,34
B3,5,44
B4,5,44
B5,5,16
B4,5,44
B4,5,44
B5,5,15
B4,5,44
B5,5,44
B5,5,12
B5,5,44
B4,5,44
B5,5,44
B5,5,-Infinity
B2,5,0
B5,5,0
B3,5,4
B5,5,4
